first_name,restaurants_visited,most_visited_restaurant
Jake,4,the-ice-cream-parlor
Linda,4,johnnys-cashew-stand
Phillip,4,the-restaurant-at-the-end-of-the-universe
Riley,4,bean-juice-stand
Travis,4,johnnys-cashew-stand
Alicia,4,johnnys-cashew-stand
Brandon,4,johnnys-cashew-stand
Cameron,4,the-ice-cream-parlor
Frances,4,the-restaurant-at-the-end-of-the-universe
Jessica,4,the-ice-cream-parlor
Karen,4,the-ice-cream-parlor
Karina,4,johnnys-cashew-stand
Barry,4,bean-juice-stand
Caitlin,4,johnnys-cashew-stand
Clarence,4,bean-juice-stand
Max,4,bean-juice-stand
Micheal,4,johnnys-cashew-stand
Oscar,4,johnnys-cashew-stand
Tom,4,bean-juice-stand
Anthony,4,johnnys-cashew-stand
Ian,4,bean-juice-stand
Jermaine,4,bean-juice-stand
Mindy,4,the-restaurant-at-the-end-of-the-universe
Noah,4,bean-juice-stand
Renee,4,the-restaurant-at-the-end-of-the-universe
Eugene,4,bean-juice-stand
Deanna,4,johnnys-cashew-stand
Julian,4,bean-juice-stand
Keith,4,johnnys-cashew-stand
Roberto,4,the-restaurant-at-the-end-of-the-universe
Alejandra,4,the-ice-cream-parlor
Bianca,4,bean-juice-stand
Caroline,4,bean-juice-stand
Cindy,4,the-ice-cream-parlor
Jackie,4,the-restaurant-at-the-end-of-the-universe
Reginald,4,bean-juice-stand
Summer,4,bean-juice-stand
Tyrone,4,bean-juice-stand
Andrea,4,johnnys-cashew-stand
Angelica,4,the-restaurant-at-the-end-of-the-universe
Darrell,4,johnnys-cashew-stand
Dominic,4,the-ice-cream-parlor
Edward,4,johnnys-cashew-stand
Marcus,4,the-ice-cream-parlor
Phyllis,4,the-restaurant-at-the-end-of-the-universe
Sue,4,the-restaurant-at-the-end-of-the-universe
Terry,4,johnnys-cashew-stand
Karla,4,bean-juice-stand
Adriana,4,johnnys-cashew-stand
Allison,4,johnnys-cashew-stand
Amber,4,johnnys-cashew-stand
Jerome,4,the-restaurant-at-the-end-of-the-universe
Frederick,4,the-ice-cream-parlor
Matthew,4,bean-juice-stand
Ruben,4,bean-juice-stand
Sonia,4,johnnys-cashew-stand
Bobby,4,johnnys-cashew-stand
Heidi,4,johnnys-cashew-stand
Jennifer,4,bean-juice-stand
Lisa,4,the-restaurant-at-the-end-of-the-universe
Malik,4,the-restaurant-at-the-end-of-the-universe
Michelle,4,the-ice-cream-parlor
Tommy,4,the-restaurant-at-the-end-of-the-universe
Danny,4,johnnys-cashew-stand
Ernest,4,johnnys-cashew-stand
Marisa,4,johnnys-cashew-stand
Martha,4,bean-juice-stand
Rose,4,johnnys-cashew-stand
Angela,4,the-ice-cream-parlor
Drew,4,bean-juice-stand
